##########################################
# Syntax Coloring Map For ESP_WifiManager
##########################################

#######################################
# Datatypes (KEYWORD1)
#######################################

ESP_WiFiManager	KEYWORD1
ESP_WiFiManager_Lite	KEYWORD1
ESP_WM_LITE_Configuration KEYWORD1
MenuItem  KEYWORD1
WiFi_Credentials  KEYWORD1


#######################################
# Methods and Functions (KEYWORD2)
#######################################

connectWiFi KEYWORD2
begin KEYWORD2
run KEYWORD2
setHostname KEYWORD2
setConfigPortalIP KEYWORD2
setConfigPortalChannel KEYWORD2
setConfigPortal KEYWORD2
setSTAStaticIPConfig	KEYWORD2
getWiFiSSID KEYWORD2
getWiFiPW KEYWORD2
getWiFiStatus KEYWORD2
getFullConfigData KEYWORD2
localIP KEYWORD2
clearConfigData KEYWORD2
isConfigDataValid KEYWORD2
isConfigMode  KEYWORD2
resetFunc KEYWORD2
resetAndEnterConfigPortal KEYWORD2
resetAndEnterConfigPortalPersistent KEYWORD2
IPAddressToString KEYWORD2
setCustomStyle   KEYWORD2
getCustomStyle   KEYWORD2
setCustomHeadElement   KEYWORD2
getCustomHeadElement   KEYWORD2
setCORSHeader   KEYWORD2
getCORSHeader   KEYWORD2
extLoadDynamicData  KEYWORD2
extSaveDynamicData  KEYWORD2

#######################################

getChipID	KEYWORD2
getChipOUI	KEYWORD2

ESP_getChipId	KEYWORD2
ESP_getChipOUI	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

#	LITERAL1

CONFIG_DATA_SIZE  LITERAL1
NUM_MENU_ITEMS    LITERAL1

USE_LED_BUILTIN	  LITERAL1
LED_BUILTIN	      LITERAL1
LED_ON            LITERAL1
LED_OFF           LITERAL1

USING_BOARD_NAME  LITERAL1
USING_CUSTOM_STYLE  LITERAL1
USING_CUSTOM_HEAD_ELEMENT  LITERAL1
USING_CORS_FEATURE  LITERAL1
USE_DYNAMIC_PARAMETERS  LITERAL1
SCAN_WIFI_NETWORKS  LITERAL1
MANUAL_SSID_INPUT_ALLOWED   LITERAL1
MAX_SSID_IN_LIST  LITERAL1


MULTIRESETDETECTOR_DEBUG   LITERAL1
MRD_TIMEOUT       LITERAL1
MRD_ADDRESS       LITERAL1

USE_EEPROM        LITERAL1
USE_LITTLEFS      LITERAL1
USE_SPIFFS        LITERAL1

TIMEOUT_RECONNECT_WIFI  LITERAL1
LOAD_DEFAULT_CONFIG_DATA  LITERAL1
RESET_IF_CONFIG_TIMEOUT  LITERAL1
CONFIG_TIMEOUT_RETRYTIMES_BEFORE_RESET  LITERAL1
CONFIG_TIMEOUT  LITERAL1
REQUIRE_ONE_SET_SSID_PW  LITERAL1
MAX_NUM_WIFI_RECON_TRIES_PER_LOOP  LITERAL1
WIFI_RECON_INTERVAL  LITERAL1
RESET_IF_NO_WIFI  LITERAL1
HOST_NAME  LITERAL1
